1,Huskies,Huskies_F1,3
1,Huskies,Huskies_F2,1
1,Huskies,Huskies_F3,2
1,Huskies,Huskies_M1,2
1,Opponent1,Opponent1_F1,1
1,Opponent1,Opponent1_F2,1
1,Opponent1,Opponent1_F3,2
1,Opponent1,Opponent1_F4,1
1,Opponent1,Opponent1_F5,1
1,Opponent1,Opponent1_M1,1
1,Opponent1,Opponent1_M2,1
1,Opponent1,Opponent1_M3,2
2,Huskies,Huskies_D2,1
2,Huskies,Huskies_F1,2
2,Huskies,Huskies_F2,3
2,Huskies,Huskies_M4,1
2,Opponent2,Opponent2_D2,3
2,Opponent2,Opponent2_D4,1
2,Opponent2,Opponent2_D5,1
2,Opponent2,Opponent2_F1,2
2,Opponent2,Opponent2_F2,3
2,Opponent2,Opponent2_F3,3
2,Opponent2,Opponent2_M2,2
2,Opponent2,Opponent2_M4,2
2,Opponent2,Opponent2_M5,1
3,Huskies,Huskies_D2,2
3,Huskies,Huskies_F2,1
3,Huskies,Huskies_F3,1
3,Huskies,Huskies_M1,1
3,Huskies,Huskies_M6,1
3,Huskies,Huskies_M8,1
3,Opponent3,Opponent3_D2,1
3,Opponent3,Opponent3_D3,1
3,Opponent3,Opponent3_D4,1
3,Opponent3,Opponent3_F1,2
3,Opponent3,Opponent3_F2,4
3,Opponent3,Opponent3_F3,1
3,Opponent3,Opponent3_M1,2
3,Opponent3,Opponent3_M2,2
3,Opponent3,Opponent3_M4,3
3,Opponent3,Opponent3_M5,1
4,Huskies,Huskies_F1,1
4,Huskies,Huskies_F2,1
4,Huskies,Huskies_F3,2
4,Huskies,Huskies_M1,1
4,Huskies,Huskies_M6,4
4,Opponent4,Opponent4_D3,1
4,Opponent4,Opponent4_D5,1
4,Opponent4,Opponent4_F1,5
4,Opponent4,Opponent4_M1,4
4,Opponent4,Opponent4_M2,2
4,Opponent4,Opponent4_M4,2
5,Huskies,Huskies_D1,1
5,Huskies,Huskies_F2,2
5,Huskies,Huskies_F3,2
5,Huskies,Huskies_M6,1
5,Opponent5,Opponent5_D2,1
5,Opponent5,Opponent5_F1,3
5,Opponent5,Opponent5_F2,2
5,Opponent5,Opponent5_M1,2
5,Opponent5,Opponent5_M3,1
5,Opponent5,Opponent5_M5,3
6,Huskies,Huskies_D2,1
6,Huskies,Huskies_D5,1
6,Huskies,Huskies_D6,1
6,Huskies,Huskies_F1,5
6,Huskies,Huskies_F2,1
6,Huskies,Huskies_F4,3
6,Huskies,Huskies_M4,1
6,Huskies,Huskies_M6,2
6,Opponent6,Opponent6_F1,1
6,Opponent6,Opponent6_F2,1
6,Opponent6,Opponent6_F4,1
6,Opponent6,Opponent6_M1,2
6,Opponent6,Opponent6_M2,1
6,Opponent6,Opponent6_M3,1
6,Opponent6,Opponent6_M4,1
7,Huskies,Huskies_D2,1
7,Huskies,Huskies_F1,3
7,Huskies,Huskies_F2,3
7,Huskies,Huskies_F3,1
7,Huskies,Huskies_F4,4
7,Huskies,Huskies_M1,4
7,Huskies,Huskies_M3,3
7,Huskies,Huskies_M4,1
7,Huskies,Huskies_M6,3
7,Huskies,Huskies_M9,1
7,Opponent7,Opponent7_F1,1
7,Opponent7,Opponent7_M1,1
