MatchID,OriginPlayerID,total,success,rate
1,Huskies_D1,64,52,0.8125
1,Huskies_D2,37,36,0.972972972972973
1,Huskies_D3,63,48,0.7619047619047619
1,Huskies_D4,28,17,0.6071428571428571
1,Huskies_D5,25,17,0.68
1,Huskies_F1,16,11,0.6875
1,Huskies_F2,50,38,0.76
1,Huskies_F3,19,9,0.47368421052631576
1,Huskies_G1,17,12,0.7058823529411765
1,Huskies_M1,68,52,0.7647058823529411
1,Huskies_M2,23,20,0.8695652173913043
1,Huskies_M3,51,45,0.8823529411764706
1,Huskies_M4,14,9,0.6428571428571429
1,Huskies_M5,7,3,0.42857142857142855
2,Huskies_D1,31,23,0.7419354838709677
2,Huskies_D2,13,10,0.7692307692307693
2,Huskies_D3,30,21,0.7
2,Huskies_D4,16,9,0.5625
2,Huskies_D6,28,16,0.5714285714285714
2,Huskies_F1,15,9,0.6
2,Huskies_F2,29,19,0.6551724137931034
2,Huskies_G1,30,5,0.16666666666666666
2,Huskies_M1,33,29,0.8787878787878788
2,Huskies_M2,12,8,0.6666666666666666
2,Huskies_M3,22,17,0.7727272727272727
2,Huskies_M4,10,9,0.9
2,Huskies_M6,7,5,0.7142857142857143
3,Huskies_D1,48,37,0.7708333333333334
3,Huskies_D2,45,37,0.8222222222222222
3,Huskies_D3,47,41,0.8723404255319149
3,Huskies_D4,26,19,0.7307692307692307
3,Huskies_D6,34,21,0.6176470588235294
3,Huskies_F1,5,2,0.4
3,Huskies_F2,37,31,0.8378378378378378
3,Huskies_F3,12,9,0.75
3,Huskies_G1,38,24,0.631578947368421
3,Huskies_M1,45,34,0.7555555555555555
3,Huskies_M4,30,24,0.8
3,Huskies_M6,27,21,0.7777777777777778
3,Huskies_M7,23,22,0.9565217391304348
3,Huskies_M8,2,2,1.0
4,Huskies_D1,42,39,0.9285714285714286
4,Huskies_D2,49,43,0.8775510204081632
4,Huskies_D4,60,43,0.7166666666666667
4,Huskies_D5,58,46,0.7931034482758621
4,Huskies_F1,6,3,0.5
4,Huskies_F2,31,24,0.7741935483870968
4,Huskies_F3,13,9,0.6923076923076923
4,Huskies_G1,29,21,0.7241379310344828
4,Huskies_M1,37,33,0.8918918918918919
4,Huskies_M2,16,10,0.625
4,Huskies_M3,43,32,0.7441860465116279
4,Huskies_M4,22,18,0.8181818181818182
4,Huskies_M6,31,29,0.9354838709677419
4,Huskies_M9,9,4,0.4444444444444444
5,Huskies_D1,51,39,0.7647058823529411
5,Huskies_D2,34,25,0.7352941176470589
5,Huskies_D3,46,38,0.8260869565217391
5,Huskies_D4,30,28,0.9333333333333333
5,Huskies_D5,46,31,0.6739130434782609
5,Huskies_F1,4,3,0.75
5,Huskies_F2,51,34,0.6666666666666666
5,Huskies_F3,9,9,1.0
5,Huskies_G1,21,18,0.8571428571428571
5,Huskies_M1,58,53,0.9137931034482759
5,Huskies_M3,62,58,0.9354838709677419
5,Huskies_M4,16,14,0.875
5,Huskies_M5,7,4,0.5714285714285714
5,Huskies_M6,34,28,0.8235294117647058
6,Huskies_D2,38,28,0.7368421052631579
6,Huskies_D4,33,23,0.696969696969697
6,Huskies_D5,39,26,0.6666666666666666
6,Huskies_D6,38,29,0.7631578947368421
6,Huskies_D7,6,4,0.6666666666666666
6,Huskies_F1,13,10,0.7692307692307693
6,Huskies_F2,23,19,0.8260869565217391
6,Huskies_F4,5,4,0.8
6,Huskies_G1,20,11,0.55
6,Huskies_M1,74,62,0.8378378378378378
6,Huskies_M2,18,15,0.8333333333333334
